-- Merging decision tree log ---
manifest
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5934ceabf19a80006b43ca80ff927210\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\9256a3f52e75e6ff115fd28f3db6b663\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0ad95e1ed815405d4b58ed93786e7982\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c748d24cb145d97dd6bdd7c3bfb54b6b\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\f4dc3b437002f3c36e06467bea2dea80\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\022151d80116d7f070920c677a78c48a\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\3cbe861830290e75fcd50d68e3d31a32\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\81e8a9e410b84ea1f041d2c22143cc18\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5499c5031348ffe0ad918f4a9eb2132e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0efab3e73695461c45738e9f14932fee\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5f8ea5a9c165f388eca5c4df8adb4c0c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\e6bde6effca665c326d1536bf9f459b5\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\221508840653eddaf5379b89702265ab\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\6a811e57ee4d16d206b55c9b079d8994\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\1d2e6a44c8d9a9fdf8102a656f6ee090\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\3e5da819715aed2f16ad2416ba99ac66\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\da0a5ac14d5fcac2b62dec973a5c9fac\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\fabeda07ce1206ce9fcc72b1484d3c09\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5af87c39c5770ac08eea067414661abc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\26d44f985cd1e363e960d44fb5020c57\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\9423056f046b3139c80ccda84d466e41\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.76.8] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\ce4dc8b271933d42258f348acd25cdc3\transformed\hermes-android-0.76.8-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d7db60383045a034316ac99173dbf9b6\transformed\BlurView-version-2.0.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\58a69ba6ee33e20b16f20743794cad1a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\76aac3a1f2d87029ccd690c9ab01e51e\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b0ec68dbd088888eb47cd49293bbc1ec\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5556edbd3a76eab704683b634c411576\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\94f9cee0b3741235208ee71cd0af99c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c1a0a005cbde35695fe854f6a029970f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\699113e1af99ec6cfb93cacf5d42230c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d6147ea728f6e29b251555e184102c86\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\21b803f838010d581993f2ecdaf1cc31\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\1230bf26cbc94c6ca80d4ea2ebfdf60e\transformed\vito-renderer-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b6b69bdf4fd2334ba88dc6e7b76f643f\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c7cbb0d681cc93d69e6e1f75cb606684\transformed\fbjni-0.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\ea87c9c73d569a39ee5a5e9407672245\transformed\soloader-0.12.1\AndroidManifest.xml:2:1-17:12
	package
		INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [:expo-file-system] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d7a20092d6990aa4b04ac456acee2d9c\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d7a20092d6990aa4b04ac456acee2d9c\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\585321bdab24c12146ded36707c3f103\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\585321bdab24c12146ded36707c3f103\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d805a7a2301ea36d4fb83493a5bf0a63\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d805a7a2301ea36d4fb83493a5bf0a63\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\7afd772d5b41826353880fa5691609be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\7afd772d5b41826353880fa5691609be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\e6bde6effca665c326d1536bf9f459b5\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\e6bde6effca665c326d1536bf9f459b5\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:3:3-77
MERGED from [:expo-file-system] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:10:5-80
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:4:3-75
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:4:20-73
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:5:3-63
MERGED from [:expo-haptics] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-66
MERGED from [:expo-haptics] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:5:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:6:3-78
MERGED from [:expo-file-system] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:6:20-76
queries
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:7:3-13:13
MERGED from [:expo-file-system] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-web-browser] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:expo-web-browser] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-13:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:8:5-12:14
action#android.intent.action.VIEW
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:9:7-58
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:9:15-56
category#android.intent.category.BROWSABLE
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:10:7-67
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:10:17-65
data
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:11:7-37
	android:scheme
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:11:13-35
application
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:14:3-31:17
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:14:3-31:17
MERGED from [:react-native-webview] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-webview] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-firebase_app] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-28:19
MERGED from [:expo-file-system] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-modules-core] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\76acf098b5da9b6c0226470cb9d2dc3c\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\76acf098b5da9b6c0226470cb9d2dc3c\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c33abf9e8e16248107b605fed461965d\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c33abf9e8e16248107b605fed461965d\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5b0a46488e632f7bc116aae88f28355d\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5b0a46488e632f7bc116aae88f28355d\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5a09109e72b012e37c49ca910eb074ab\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5a09109e72b012e37c49ca910eb074ab\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d7a20092d6990aa4b04ac456acee2d9c\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d7a20092d6990aa4b04ac456acee2d9c\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\8ee7c41a6bef6a0d665fd406fe3aade8\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\8ee7c41a6bef6a0d665fd406fe3aade8\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\585321bdab24c12146ded36707c3f103\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\585321bdab24c12146ded36707c3f103\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\a63736bfe5973d429cb03ec0eca13239\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\a63736bfe5973d429cb03ec0eca13239\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\33d59135cc0e3980e7618a30b59b366f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\33d59135cc0e3980e7618a30b59b366f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d805a7a2301ea36d4fb83493a5bf0a63\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d805a7a2301ea36d4fb83493a5bf0a63\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\7afd772d5b41826353880fa5691609be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\7afd772d5b41826353880fa5691609be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\7197adca527eb2666c37ed10cf56201a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\7197adca527eb2666c37ed10cf56201a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\f77a3469b11cf92a07d0d6ce44cf75c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\f77a3469b11cf92a07d0d6ce44cf75c8\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c7a11fcad9c1d4b95f6a152f98482ecf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
